placa;ver_placa;anio_permiso;Tipo_pago;CodSII;fecha_emision;fecha_pago;MONTO_PAGADO;REAJUSTE;MULTA;PERMISO_ANTERIOR;ELECTRONICO_PAPEL;FECHA_VENCIMIENTO
AX4429;6;2024;TOTAL;HB2430017;06/02/2024;08/10/2024;36693;873;3487;;PAPEL;31/03/2025
BBHS98;1;2024;TOTAL;;01/10/2024;02/10/2024;201271;396;2974;;ELECTRONICO;30/09/2025
BCFW50;K;2024;TOTAL;;24/10/2024;24/10/2024;201271;396;2974;;ELECTRONICO;30/09/2025
BDXT35;4;2024;TOTAL;HB2290083;06/02/2024;11/10/2024;36693;873;3487;;ELECTRONICO;31/03/2025
BDZW42;0;2024;TOTAL;SD1970121;06/02/2024;14/10/2024;36693;873;3487;;ELECTRONICO;31/03/2025
BFWH71;2;2024;TOTAL;SU1210026;06/02/2024;04/10/2024;65791;1565;6252;;ELECTRONICO;31/03/2025
BG8630;9;2024;TOTAL;;01/10/2024;01/10/2024;134181;264;1983;;PAPEL;30/09/2025
BHXZ99;6;2024;TOTAL;;02/10/2024;02/10/2024;201270;396;2974;;PAPEL;30/09/2025
BJHK27;1;2024;2a Cuota;SD2350202;02/08/2024;03/10/2024;17103;164;498;;ELECTRONICO;31/03/2025
BKSJ73;7;2024;TOTAL;;07/10/2024;07/10/2024;100636;198;1487;;PAPEL;30/09/2025
BN7220;5;2024;TOTAL;;16/10/2024;16/10/2024;134180;264;1983;;PAPEL;30/09/2025
BPGY61;4;2024;TOTAL;CT500262;06/02/2024;30/10/2024;36690;873;3487;;PAPEL;31/03/2025
BPTC14;9;2024;TOTAL;;04/10/2024;04/10/2024;67090;132;991;;PAPEL;30/09/2025
BSFD54;8;2023;TOTAL;HB500086;11/10/2024;16/10/2024;42306;2038;9383;;ELECTRONICO;31/03/2024
BSFD54;8;2024;TOTAL;HB500086;11/10/2024;16/10/2024;36693;873;3487;;ELECTRONICO;31/03/2025
BVTK60;3;2024;TOTAL;SU1600028;06/02/2024;25/10/2024;80466;1914;7646;;ELECTRONICO;31/03/2025
BVZW46;2;2024;TOTAL;;01/10/2024;01/10/2024;201271;396;2974;;ELECTRONICO;30/09/2025
BWPT74;0;2024;TOTAL;;11/10/2024;11/10/2024;33546;66;496;;PAPEL;30/09/2025
BXBK79;7;2024;2a Cuota;SD1760265;02/08/2024;02/10/2024;17100;164;498;;PAPEL;31/03/2025
BXZF20;5;2024;TOTAL;SU1110069;06/02/2024;10/10/2024;77837;1852;7396;;ELECTRONICO;31/03/2025
BYDC78;6;2023;TOTAL;CT910002;14/10/2024;14/10/2024;42306;2038;9383;;PAPEL;31/03/2024
BYDC78;6;2024;TOTAL;CT910002;14/10/2024;14/10/2024;36693;873;3487;;PAPEL;31/03/2025
BYDK53;9;2024;2a Cuota;SU500047;02/08/2024;15/10/2024;17100;164;498;;PAPEL;31/03/2025
BYTF76;8;2024;TOTAL;;04/10/2024;04/10/2024;33546;66;496;;PAPEL;30/09/2025
BZ3189;7;2024;2a Cuota;;04/10/2024;30/10/2024;33049;0;0;;PAPEL;30/09/2025
BZST80;5;2024;2a Cuota;CT1760260;02/08/2024;01/10/2024;36453;350;1062;;ELECTRONICO;31/03/2025
CBHY89;8;2024;TOTAL;;01/10/2024;01/10/2024;201270;396;2974;;PAPEL;30/09/2025
CBLC68;3;2024;TOTAL;;29/10/2024;29/10/2024;67090;132;991;;PAPEL;30/09/2025
CDBH67;6;2024;2a Cuota;;04/10/2024;30/10/2024;49574;0;0;;PAPEL;30/09/2025
CDDL13;7;2023;TOTAL;;15/10/2024;15/10/2024;238148;9309;38861;PUERTO MONTT;PAPEL;30/09/2024
CDDL13;7;2024;TOTAL;;15/10/2024;15/10/2024;201271;396;2974;;PAPEL;30/09/2025
CDHV86;3;2024;TOTAL;;29/10/2024;29/10/2024;33546;66;496;;PAPEL;30/09/2025
CF7270;1;2024;TOTAL;;01/10/2024;01/10/2024;134181;264;1983;;PAPEL;30/09/2025
CFHT30;6;2024;TOTAL;CT770017;06/02/2024;23/10/2024;36690;873;3487;;PAPEL;31/03/2025
CH4799;2;2024;TOTAL;;24/10/2024;24/10/2024;201271;396;2974;;PAPEL;30/09/2025
CHHP67;9;2024;2a Cuota;CT2250025;02/08/2024;19/10/2024;39627;381;1154;;ELECTRONICO;31/03/2025
CHPL85;1;2024;TOTAL;;03/10/2024;03/10/2024;201271;396;2974;;PAPEL;30/09/2025
CPFC76;2;2024;2a Cuota;CT1760293;02/08/2024;02/10/2024;32543;313;948;;ELECTRONICO;31/03/2025
CPRF73;K;2024;2a Cuota;CT1660043;02/08/2024;03/10/2024;41781;402;1217;;ELECTRONICO;31/03/2025
CPSV29;4;2024;TOTAL;;01/10/2024;01/10/2024;100636;198;1487;;ELECTRONICO;30/09/2025
CRZD98;6;2024;TOTAL;;02/10/2024;02/10/2024;201270;396;2974;;PAPEL;30/09/2025
